1,374,canada,NaN,2008_10_10,5,NaN,mov/ASL_2008_10_10/scene5-camera1.mov,1921,1957,NaN,NaN,NaN,NaN,0,0,0,0
1,375,candle,NaN,2008_10_10,5,NaN,mov/ASL_2008_10_10/scene5-camera1.mov,2034,2064,NaN,NaN,NaN,NaN,0,0,0,0
1,376,candy_cane,NaN,2008_10_10,5,NaN,mov/ASL_2008_10_10/scene5-camera1.mov,0,0,NaN,NaN,NaN,NaN,0,0,0,0
1,377,candy1,NaN,2008_10_10,5,NaN,mov/ASL_2008_10_10/scene5-camera1.mov,2157,2176,NaN,NaN,NaN,NaN,0,0,0,0
1,378,candy2,NaN,2008_10_10,5,NaN,mov/ASL_2008_10_10/scene5-camera1.mov,2274,2294,NaN,NaN,NaN,NaN,0,0,0,0
1,379,cane,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,337,375,NaN,NaN,NaN,NaN,0,0,0,0
1,380,canoe,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,459,491,NaN,NaN,NaN,NaN,0,0,0,0
1,381,canoeing,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,595,640,NaN,NaN,NaN,NaN,0,0,0,0
1,382,cant-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,738,750,NaN,NaN,NaN,NaN,0,0,0,0
1,383,capital_letter,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,1081,1100,NaN,NaN,NaN,NaN,0,0,0,0
1,384,capital1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,839,862,NaN,NaN,NaN,NaN,0,0,0,0
1,385,capital2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,963,994,NaN,NaN,NaN,NaN,0,0,0,0
1,386,capture1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,1283,1296,NaN,NaN,NaN,NaN,0,0,0,0
1,387,car_dashboard,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,1547,1594,NaN,NaN,NaN,NaN,0,0,0,0
1,388,car2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,1414,1447,NaN,NaN,NaN,NaN,0,0,0,0
1,389,careless,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,1687,1708,NaN,NaN,NaN,NaN,0,0,0,0
1,390,carpenter-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,1796,1820,NaN,NaN,NaN,NaN,0,0,0,0
1,391,carrot,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,1898,1922,NaN,NaN,NaN,NaN,0,0,0,0
1,392,carry,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,2006,2035,NaN,NaN,NaN,NaN,0,0,0,0
1,393,cashier,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,2125,2153,NaN,NaN,NaN,NaN,0,0,0,0
1,394,cat,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,2225,2248,NaN,NaN,NaN,NaN,0,0,0,0
1,395,catch_ball,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,2427,2442,NaN,NaN,NaN,NaN,0,0,0,0
1,396,catch1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,2328,2343,NaN,NaN,NaN,NaN,0,0,0,0
1,397,caterpillar_side,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,2532,2570,NaN,NaN,NaN,NaN,0,0,0,0
1,398,catholic,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,2659,2688,NaN,NaN,NaN,NaN,0,0,0,0
1,399,cause-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,2752,2767,NaN,NaN,NaN,NaN,0,0,0,0
1,400,ceiling,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,2890,2908,NaN,NaN,NaN,NaN,0,0,0,0
1,401,celebrate,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,3013,3049,NaN,NaN,NaN,NaN,0,0,0,0
1,402,center1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,3117,3134,NaN,NaN,NaN,NaN,0,0,0,0
1,403,center2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,3220,3236,NaN,NaN,NaN,NaN,0,0,0,0
1,404,central_america,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,0,0,NaN,NaN,NaN,NaN,0,0,0,0
1,405,cereal2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,3444,3478,NaN,NaN,NaN,NaN,0,0,0,0
1,406,certificate,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,3541,3566,NaN,NaN,NaN,NaN,0,0,0,0
1,407,certify,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,3668,3688,NaN,NaN,NaN,NaN,0,0,0,0
1,408,chain,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,3787,3820,NaN,NaN,NaN,NaN,0,0,0,0
1,409,chair,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,3928,3958,NaN,NaN,NaN,NaN,0,0,0,0
1,410,chalk2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,4043,4066,NaN,NaN,NaN,NaN,0,0,0,0
1,411,challenge,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,4145,4155,NaN,NaN,NaN,NaN,0,0,0,0
1,412,champagne,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,4245,4257,NaN,NaN,NaN,NaN,0,0,0,0
1,413,champion,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,4555,4575,NaN,NaN,NaN,NaN,0,0,0,0
1,414,chance,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,4663,4688,NaN,NaN,NaN,NaN,0,0,0,0
1,415,change2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,4778,4801,NaN,NaN,NaN,NaN,0,0,0,0
1,416,change3_money,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,0,0,NaN,NaN,NaN,NaN,0,0,0,0
1,417,channel,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,4986,5008,NaN,NaN,NaN,NaN,0,0,0,0
1,418,chapter-sh,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,5100,5113,NaN,NaN,NaN,NaN,0,0,0,0
1,419,character1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,5200,5225,NaN,NaN,NaN,NaN,0,0,0,0
1,420,character2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,5306,5330,NaN,NaN,NaN,NaN,0,0,0,0
1,421,charge-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,5435,5447,NaN,NaN,NaN,NaN,0,0,0,0
1,422,charlotte,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,5535,5555,NaN,NaN,NaN,NaN,0,0,0,0
1,423,chase,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,5638,5673,NaN,NaN,NaN,NaN,0,0,0,0
1,424,chat,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,5762,5793,NaN,NaN,NaN,NaN,0,0,0,0
1,425,cheap,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,5865,5881,NaN,NaN,NaN,NaN,0,0,0,0
1,426,cheat1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,5973,6005,NaN,NaN,NaN,NaN,0,0,0,0
1,427,cheat2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,6069,6091,NaN,NaN,NaN,NaN,0,0,0,0
1,428,cheat3,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,6180,6204,NaN,NaN,NaN,NaN,0,0,0,0
1,429,check1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,6283,6304,NaN,NaN,NaN,NaN,0,0,0,0
1,430,check2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,6410,6433,NaN,NaN,NaN,NaN,0,0,0,0
1,431,check3,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,6534,6574,NaN,NaN,NaN,NaN,0,0,0,0
1,432,checkers,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,6655,6678,NaN,NaN,NaN,NaN,0,0,0,0
1,433,checking_account,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,6753,6772,NaN,NaN,NaN,NaN,0,0,0,0
1,434,cheek-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,6851,6886,NaN,NaN,NaN,NaN,0,0,0,0
1,435,cheese,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,6957,6994,NaN,NaN,NaN,NaN,0,0,0,0
1,436,chef,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,7213,7250,NaN,NaN,NaN,NaN,0,0,0,0
1,437,chemistry,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,7334,7370,NaN,NaN,NaN,NaN,0,0,0,0
1,438,cherry,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,7442,7471,NaN,NaN,NaN,NaN,0,0,0,0
1,439,chest,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,7545,7566,NaN,NaN,NaN,NaN,0,0,0,0
1,440,chew,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,7651,7688,NaN,NaN,NaN,NaN,0,0,0,0
1,441,chewing_gum,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,7768,7807,NaN,NaN,NaN,NaN,0,0,0,0
1,442,chicago,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,7885,7902,NaN,NaN,NaN,NaN,0,0,0,0
1,443,child,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,7993,8011,NaN,NaN,NaN,NaN,0,0,0,0
1,444,children,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,8100,8119,NaN,NaN,NaN,NaN,0,0,0,0
1,445,chile-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,0,0,NaN,NaN,NaN,NaN,0,0,0,0
1,446,chin,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,8298,8320,NaN,NaN,NaN,NaN,0,0,0,0
1,447,china1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,8402,8432,NaN,NaN,NaN,NaN,0,0,0,0
1,448,china2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,8517,8543,NaN,NaN,NaN,NaN,0,0,0,0
1,449,chocolate,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,8624,8662,NaN,NaN,NaN,NaN,0,0,0,0
1,450,choice,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,8791,8812,NaN,NaN,NaN,NaN,0,0,0,0
1,451,choices,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,8920,8956,NaN,NaN,NaN,NaN,0,0,0,0
1,452,choke1_myself,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,9051,9072,NaN,NaN,NaN,NaN,0,0,0,0
1,453,choke2_someone_else-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,9152,9172,NaN,NaN,NaN,NaN,0,0,0,0
1,454,choose,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,9260,9274,NaN,NaN,NaN,NaN,0,0,0,0
1,455,christian,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,9375,9411,NaN,NaN,NaN,NaN,0,0,0,0
1,456,christmas,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,9501,9522,NaN,NaN,NaN,NaN,0,0,0,0
1,457,chuckle,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,9596,9618,NaN,NaN,NaN,NaN,0,0,0,0
1,458,church,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,9714,9741,NaN,NaN,NaN,NaN,0,0,0,0
1,459,cigarette,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,9834,9860,NaN,NaN,NaN,NaN,0,0,0,0
1,460,cigar-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,9954,9974,NaN,NaN,NaN,NaN,0,0,0,0
1,461,circle,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,10057,10090,NaN,NaN,NaN,NaN,0,0,0,0
1,462,circumcise,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,10174,10196,NaN,NaN,NaN,NaN,0,0,0,0
1,463,circus,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,10277,10300,NaN,NaN,NaN,NaN,0,0,0,0
1,464,clap,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,10521,10551,NaN,NaN,NaN,NaN,0,0,0,0
1,465,classroom,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,10766,10794,NaN,NaN,NaN,NaN,0,0,0,0
1,466,clean,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,11130,11147,NaN,NaN,NaN,NaN,0,0,0,0
1,467,clean_up,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,11231,11255,NaN,NaN,NaN,NaN,0,0,0,0
1,468,clever,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,11455,11469,NaN,NaN,NaN,NaN,0,0,0,0
1,469,clip_bushes,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,11576,11616,NaN,NaN,NaN,NaN,0,0,0,0
1,470,clipping_nails1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,11707,11732,NaN,NaN,NaN,NaN,0,0,0,0
1,471,clipping_nails2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,11825,11856,NaN,NaN,NaN,NaN,0,0,0,0
1,472,clock,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,11953,11993,NaN,NaN,NaN,NaN,0,0,0,0
1,473,close_door,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,12418,12442,NaN,NaN,NaN,NaN,0,0,0,0
1,474,close_window,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,12543,12564,NaN,NaN,NaN,NaN,0,0,0,0
1,475,close1-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,12087,12108,NaN,NaN,NaN,NaN,0,0,0,0
1,476,close2-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,12200,12225,NaN,NaN,NaN,NaN,0,0,0,0
1,477,close3,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,12316,12326,NaN,NaN,NaN,NaN,0,0,0,0
1,478,clothes-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,12661,12681,NaN,NaN,NaN,NaN,0,0,0,0
1,479,coach,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,12889,12915,NaN,NaN,NaN,NaN,0,0,0,0
1,480,coat,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,12989,13020,NaN,NaN,NaN,NaN,0,0,0,0
1,481,cocktail,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,13096,13130,NaN,NaN,NaN,NaN,0,0,0,0
1,482,coconut-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,13209,13237,NaN,NaN,NaN,NaN,0,0,0,0
1,483,coffee,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,13305,13343,NaN,NaN,NaN,NaN,0,0,0,0
1,484,coins2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,13444,13475,NaN,NaN,NaN,NaN,0,0,0,0
1,485,coke,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,13550,13578,NaN,NaN,NaN,NaN,0,0,0,0
1,486,cold1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,13658,13686,NaN,NaN,NaN,NaN,0,0,0,0
1,487,cold2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,13760,13788,NaN,NaN,NaN,NaN,0,0,0,0
1,488,collapse_general_sign,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,13999,14036,NaN,NaN,NaN,NaN,0,0,0,0
1,489,collar2-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,14148,14171,NaN,NaN,NaN,NaN,0,0,0,0
1,490,collect,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,14248,14282,NaN,NaN,NaN,NaN,0,0,0,0
1,491,collection,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,14374,14404,NaN,NaN,NaN,NaN,0,0,0,0
1,492,color,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,14592,14621,NaN,NaN,NaN,NaN,0,0,0,0
1,493,colorado1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,14694,14717,NaN,NaN,NaN,NaN,0,0,0,0
1,494,colorado2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,14816,14845,NaN,NaN,NaN,NaN,0,0,0,0
1,495,columbia-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,14922,14948,NaN,NaN,NaN,NaN,0,0,0,0
1,496,comb_hair,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,15027,15058,NaN,NaN,NaN,NaN,0,0,0,0
1,497,comb-n,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,15234,15271,NaN,NaN,NaN,NaN,0,0,0,0
1,498,come_on,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,15694,15705,NaN,NaN,NaN,NaN,0,0,0,0
1,499,come1-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,15366,15382,NaN,NaN,NaN,NaN,0,0,0,0
1,500,come2-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,15495,15514,NaN,NaN,NaN,NaN,0,0,0,0
1,501,come3-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,15597,15620,NaN,NaN,NaN,NaN,0,0,0,0
1,502,comfortable,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,15838,15902,NaN,NaN,NaN,NaN,0,0,0,0
1,503,committee,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,15972,15995,NaN,NaN,NaN,NaN,0,0,0,0
1,504,communicate-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,16198,16224,NaN,NaN,NaN,NaN,0,0,0,0
1,505,communist,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,0,0,NaN,NaN,NaN,NaN,0,0,0,0
1,506,community,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,16430,16449,NaN,NaN,NaN,NaN,0,0,0,0
1,507,commute-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,16527,16557,NaN,NaN,NaN,NaN,0,0,0,0
1,508,company2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,16632,16654,NaN,NaN,NaN,NaN,0,0,0,0
1,509,compare,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,16744,16779,NaN,NaN,NaN,NaN,0,0,0,0
1,510,compete-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,16855,16887,NaN,NaN,NaN,NaN,0,0,0,0
1,511,complain,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,16936,16964,NaN,NaN,NaN,NaN,0,0,0,0
1,512,complete_full,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,17035,17056,NaN,NaN,NaN,NaN,0,0,0,0
1,513,computer1-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,17141,17161,NaN,NaN,NaN,NaN,0,0,0,0
1,514,computer1-sh,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,17245,17276,NaN,NaN,NaN,NaN,0,0,0,0
1,515,concept1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,17358,17384,NaN,NaN,NaN,NaN,0,0,0,0
1,516,conclusion,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,17478,17503,NaN,NaN,NaN,NaN,0,0,0,0
1,517,conduct_music,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,17594,17645,NaN,NaN,NaN,NaN,0,0,0,0
1,518,conductor2,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,17729,17750,NaN,NaN,NaN,NaN,0,0,0,0
1,519,confident-fr,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,17831,17849,NaN,NaN,NaN,NaN,0,0,0,0
1,520,conflict,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,18072,18093,NaN,NaN,NaN,NaN,0,0,0,0
1,521,confront,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,18220,18244,NaN,NaN,NaN,NaN,0,0,0,0
1,522,confuse1,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,18342,18388,NaN,NaN,NaN,NaN,0,0,0,0
1,523,confused,NaN,2008_10_10,6,NaN,mov/ASL_2008_10_10/scene6-camera1.mov,18481,18510,NaN,NaN,NaN,NaN,0,0,0,0
1,524,congratulations,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,289,325,NaN,NaN,NaN,NaN,0,0,0,0
1,525,connect,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,437,450,NaN,NaN,NaN,NaN,0,0,0,0
1,526,conquer-fr,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,569,587,NaN,NaN,NaN,NaN,0,0,0,0
1,527,consider,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,682,712,NaN,NaN,NaN,NaN,0,0,0,0
1,528,consistent,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,820,872,NaN,NaN,NaN,NaN,0,0,0,0
1,529,constant1,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,948,994,NaN,NaN,NaN,NaN,0,0,0,0
1,530,constant2,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,1093,1143,NaN,NaN,NaN,NaN,0,0,0,0
1,531,constitution,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,1218,1242,NaN,NaN,NaN,NaN,0,0,0,0
1,532,consume-fr,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,1328,1360,NaN,NaN,NaN,NaN,0,0,0,0
1,533,consumer1,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,1459,1497,NaN,NaN,NaN,NaN,0,0,0,0
1,534,consumer2,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,1593,1631,NaN,NaN,NaN,NaN,0,0,0,0
1,535,contact,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,1713,1736,NaN,NaN,NaN,NaN,0,0,0,0
1,536,contact_lenses,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,1846,1870,NaN,NaN,NaN,NaN,0,0,0,0
1,537,continue-fr,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,1960,1989,NaN,NaN,NaN,NaN,0,0,0,0
1,538,convince,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,2066,2084,NaN,NaN,NaN,NaN,0,0,0,0
1,539,cook,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,2165,2198,NaN,NaN,NaN,NaN,0,0,0,0
1,540,cookie,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,2282,2314,NaN,NaN,NaN,NaN,0,0,0,0
1,541,cooperate,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,2391,2430,NaN,NaN,NaN,NaN,0,0,0,0
1,542,copy,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,2508,2522,NaN,NaN,NaN,NaN,0,0,0,0
1,543,copy1,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,2610,2626,NaN,NaN,NaN,NaN,0,0,0,0
1,544,copy2,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,2727,2747,NaN,NaN,NaN,NaN,0,0,0,0
1,545,corn1,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,2829,2858,NaN,NaN,NaN,NaN,0,0,0,0
1,546,corn2,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,2940,2966,NaN,NaN,NaN,NaN,0,0,0,0
1,547,corner1,NaN,2008_10_10,7,NaN,mov/ASL_2008_10_10/scene7-camera1.mov,3043,3064,NaN,NaN,NaN,NaN,0,0,0,0
